Name,ExternalId,Test Type,Date,Time,BW [KG],Reps,Tags,Jump Height (Imp-Mom) [cm],Braking Phase Duration [ms],Countermovement Depth [cm],Eccentric Deceleration Mean Force [N],Concentric Duration [ms],Concentric Mean Force / BM [N/kg]
Machamp,,cmj,2024-10-31,08:50:24,110.5,3,,58.3,337,27.3,2459,200,29.5
Gengar,,cmj,2024-01-28,12:13:23,112.8,3,,19.6,329,44.5,1573,473,19.72
Pikachu,,cmj,2024-01-05,15:54:13,101.6,3,,47.5,232,29.6,1265,490,31.98
Umbreon,,cmj,2025-02-02,08:06:50,68.9,3,,15.7,436,35.8,1206,253,21.99
Charizard,,cmj,2025-07-19,12:36:31,78.8,3,,42.3,240,20.0,573,363,25.05
Sylveon,,cmj,2024-07-21,11:21:42,94.9,3,,50.0,216,44.2,1996,345,18.61
Charizard,,cmj,2025-04-21,19:52:05,75.7,3,,54.7,234,10.9,1790,211,33.81
Umbreon,,cmj,2025-09-08,14:24:57,108.0,3,,27.5,442,33.4,520,239,20.21
Garchomp,,cmj,2024-05-08,12:07:28,72.7,3,,16.6,242,34.7,903,385,34.4
Mewtwo,,cmj,2025-02-17,12:09:40,119.0,3,,49.7,227,32.2,1579,422,17.14
Machamp,,cmj,2025-08-20,12:32:16,117.1,3,,68.2,204,10.8,1940,296,16.78
Charizard,,cmj,2024-05-23,15:47:56,116.5,3,,22.6,252,14.0,2349,457,20.16
Snorlax,,cmj,2025-09-15,18:18:35,72.8,3,,37.4,247,13.0,1766,407,31.96
Dragonite,,cmj,2025-03-24,16:02:51,108.0,3,,54.0,160,20.6,1026,276,16.75
Alakazam,,cmj,2025-11-09,09:22:24,95.7,3,,45.4,178,22.0,1064,286,30.97
Lucario,,cmj,2025-10-21,06:09:39,91.4,3,,20.8,222,44.5,784,324,27.36
Greninja,,cmj,2025-06-03,09:47:29,80.2,3,,47.6,423,17.4,1745,371,29.66
Bulbasaur,,cmj,2024-05-04,11:57:57,83.6,3,,35.7,178,30.2,571,312,25.85
Alakazam,,cmj,2025-01-20,12:15:02,82.2,3,,50.3,208,41.4,1540,306,26.16
Umbreon,,cmj,2024-05-28,14:27:45,76.6,3,,41.7,376,31.7,1094,300,18.41
Jigglypuff,,cmj,2025-07-24,15:40:44,100.1,3,,56.7,367,32.3,2461,466,27.93
Garchomp,,cmj,2024-04-26,17:14:24,107.1,3,,59.7,365,43.4,536,218,15.15
Sylveon,,cmj,2024-03-10,13:18:36,111.6,3,,61.2,399,10.4,1999,415,28.57
Dragonite,,cmj,2024-09-09,11:32:35,82.7,3,,16.3,196,17.8,2414,350,33.65
Mewtwo,,cmj,2024-08-11,18:45:26,110.1,3,,27.6,422,10.0,1612,414,20.17
Charizard,,cmj,2025-05-03,06:39:38,67.2,3,,47.5,353,10.6,1524,229,27.9
Greninja,,cmj,2025-01-15,19:55:38,74.9,3,,28.1,441,16.3,2208,322,19.94
Jigglypuff,,cmj,2024-01-27,14:30:05,92.4,3,,18.7,271,27.4,1940,187,17.8
Jigglypuff,,cmj,2025-07-01,09:18:34,81.3,3,,46.2,292,33.2,2373,406,19.3
Snorlax,,cmj,2025-09-07,19:17:24,117.7,3,,33.8,218,24.8,1075,365,33.24
Sylveon,,cmj,2025-09-17,11:51:29,67.4,3,,21.1,329,13.3,1251,342,22.77
Gengar,,cmj,2024-11-03,14:37:32,72.5,3,,15.8,255,30.6,1284,303,33.08
Mewtwo,,cmj,2024-04-08,09:57:48,77.1,3,,25.3,383,22.3,615,489,32.68
Squirtle,,cmj,2025-08-10,14:09:57,92.2,3,,18.2,314,25.5,2275,272,17.34
Charizard,,cmj,2024-07-21,13:58:16,115.0,3,,28.2,193,27.1,2471,234,28.44
Mewtwo,,cmj,2024-08-29,09:26:16,118.0,3,,33.8,339,42.6,705,478,28.76
Garchomp,,cmj,2025-08-27,14:32:48,85.7,3,,31.3,344,21.5,1760,363,26.27
Mewtwo,,cmj,2024-04-29,18:46:24,74.6,3,,36.8,377,34.4,807,435,19.49
Eevee,,cmj,2024-01-15,18:07:04,92.2,3,,56.5,180,28.8,1257,309,27.08
Greninja,,cmj,2024-12-29,19:19:59,79.2,3,,40.4,410,35.5,1985,298,21.92
Snorlax,,cmj,2024-03-27,12:27:31,75.0,3,,62.4,433,23.1,1041,375,23.17
Garchomp,,cmj,2025-07-14,08:43:33,111.8,3,,51.9,392,36.8,799,298,18.06
Greninja,,cmj,2025-03-20,18:53:14,66.1,3,,50.9,249,29.0,1486,178,23.07
Eevee,,cmj,2025-02-13,11:03:18,104.8,3,,60.1,365,28.7,1453,443,19.1
Jigglypuff,,cmj,2025-04-21,19:52:43,66.2,3,,63.1,308,42.9,2097,499,22.01
Jigglypuff,,cmj,2024-11-06,08:41:33,94.7,3,,58.5,245,31.9,2271,365,19.66
Greninja,,cmj,2024-07-22,10:48:48,97.3,3,,67.2,225,22.6,1258,361,22.13
Squirtle,,cmj,2025-11-19,18:32:33,66.5,3,,35.7,393,44.6,800,357,22.62
Garchomp,,cmj,2024-02-05,09:03:53,71.8,3,,62.3,389,16.5,1090,427,18.7
Gengar,,cmj,2024-02-03,13:39:48,114.0,3,,47.6,353,37.6,1496,180,25.74
Garchomp,,cmj,2025-08-02,07:23:18,100.6,3,,24.6,258,41.7,2039,344,20.11
Jigglypuff,,cmj,2024-11-30,10:06:08,101.8,3,,17.4,326,45.0,1611,315,21.26
Mewtwo,,cmj,2024-01-31,12:41:09,78.1,3,,66.2,181,34.5,878,458,34.23
Eevee,,cmj,2025-05-17,07:13:52,104.3,3,,64.5,337,28.9,1377,352,22.11
Snorlax,,cmj,2025-09-04,10:25:45,85.6,3,,18.8,173,13.6,2180,468,17.46
Snorlax,,cmj,2025-05-05,09:51:36,74.8,3,,50.9,221,13.5,986,402,32.11
Machamp,,cmj,2025-06-26,09:23:24,92.3,3,,39.0,368,36.8,817,363,17.71
Mewtwo,,cmj,2024-11-25,16:33:56,74.2,3,,69.5,219,43.0,1799,362,25.25
Bulbasaur,,cmj,2025-03-02,10:11:02,112.7,3,,50.0,390,33.7,1646,194,31.22
Charizard,,cmj,2025-08-31,17:46:32,79.6,3,,28.4,441,23.8,2284,370,30.9
Gengar,,cmj,2025-05-22,18:17:57,104.6,3,,18.4,194,14.7,1874,445,29.99
Umbreon,,cmj,2024-08-08,09:35:59,70.6,3,,53.1,168,27.8,2493,434,27.3
Sylveon,,cmj,2024-02-08,06:11:40,116.1,3,,52.2,298,10.4,2484,385,21.34
Pikachu,,cmj,2025-07-17,18:31:03,92.2,3,,43.8,278,10.9,715,161,27.73
Mewtwo,,cmj,2024-11-27,15:08:14,97.6,3,,46.9,177,40.7,1031,195,32.77
Bulbasaur,,cmj,2025-02-03,19:11:50,79.1,3,,48.6,174,10.2,1755,217,16.42
Greninja,,cmj,2024-06-26,12:43:37,118.1,3,,15.3,435,32.4,2235,309,25.31
Gengar,,cmj,2024-03-26,15:43:24,84.5,3,,36.8,181,35.8,864,347,31.81
Eevee,,cmj,2025-08-18,06:36:08,97.7,3,,35.3,286,29.2,1597,220,28.69
Pikachu,,cmj,2024-09-26,13:13:22,88.4,3,,26.4,320,11.1,2184,307,22.9
Squirtle,,cmj,2025-03-12,12:36:52,67.0,3,,22.4,154,12.6,1883,337,30.0
Mewtwo,,cmj,2025-11-19,08:44:13,99.5,3,,63.1,445,36.9,1335,297,29.75
Lucario,,cmj,2025-09-26,11:08:05,76.0,3,,53.1,396,11.4,1840,483,17.48
Umbreon,,cmj,2025-06-09,12:36:21,111.6,3,,54.8,387,24.2,1808,273,25.51
Gengar,,cmj,2024-02-17,18:16:25,92.7,3,,53.0,161,38.0,1755,178,32.47
Greninja,,cmj,2024-10-14,08:43:17,91.4,3,,48.9,248,26.5,1988,455,23.67
Umbreon,,cmj,2025-01-02,17:16:30,75.2,3,,24.6,179,33.1,2028,242,15.42
Lucario,,cmj,2024-04-11,14:07:10,69.0,3,,36.6,293,31.0,1083,393,32.2
Bulbasaur,,cmj,2025-09-11,10:38:03,66.7,3,,17.1,396,22.6,754,332,30.4
Pikachu,,cmj,2025-05-20,12:27:24,109.4,3,,49.8,411,38.1,873,462,25.79
Bulbasaur,,cmj,2024-04-03,19:51:04,88.1,3,,28.6,256,36.5,528,190,15.92
Bulbasaur,,cmj,2025-11-12,12:25:34,79.0,3,,31.2,246,39.7,773,398,26.06
Bulbasaur,,cmj,2024-09-29,06:19:47,96.9,3,,62.7,318,18.4,1859,408,19.76
Alakazam,,cmj,2024-04-18,12:52:20,108.9,3,,68.2,407,14.1,1979,261,34.77
Mewtwo,,cmj,2025-02-02,06:56:23,81.3,3,,61.9,364,30.6,1054,468,15.9
Garchomp,,cmj,2024-04-23,07:16:25,89.4,3,,62.7,203,34.2,2176,480,28.66
Squirtle,,cmj,2024-09-15,12:56:10,95.5,3,,68.3,306,32.0,1891,309,27.55
Lucario,,cmj,2025-06-07,07:14:43,86.9,3,,30.1,445,24.3,2288,230,19.26
Dragonite,,cmj,2025-06-26,19:19:17,91.3,3,,42.8,219,12.8,2053,192,26.89
Eevee,,cmj,2024-08-23,07:13:52,106.8,3,,47.8,291,24.4,1197,475,31.61
Bulbasaur,,cmj,2025-07-01,07:48:38,105.4,3,,59.2,234,16.2,2001,432,34.81
Snorlax,,cmj,2024-04-28,17:19:04,100.4,3,,53.7,423,31.9,1171,438,22.26
Lucario,,cmj,2024-04-20,16:06:10,98.9,3,,48.7,239,42.7,2394,368,30.67
Eevee,,cmj,2025-02-05,13:07:38,110.4,3,,25.3,220,32.2,2315,260,26.77
Lucario,,cmj,2025-12-17,06:07:20,76.0,3,,42.0,169,30.4,1037,429,21.21
Charizard,,cmj,2024-07-09,18:20:31,85.4,3,,15.9,428,25.0,2433,487,32.06
Machamp,,cmj,2025-03-01,08:45:25,74.1,3,,53.5,325,30.5,1895,475,30.65
Dragonite,,cmj,2024-03-13,13:32:58,98.2,3,,33.5,421,37.0,1029,375,26.92
Garchomp,,cmj,2024-10-05,08:44:10,105.6,3,,63.3,271,21.4,1835,432,30.25
Pikachu,,cmj,2024-03-28,10:35:39,85.6,3,,67.3,369,31.0,812,204,16.16
Pikachu,,cmj,2025-07-16,17:54:51,66.3,3,,43.9,269,11.6,2447,231,16.81
Eevee,,cmj,2024-08-16,19:59:29,105.2,3,,66.6,204,12.3,1982,351,31.84
