Name,ExternalId,Test Type,Date,Time,BW [KG],Reps (L),Reps (R),Tags,Jump Height (Imp-Mom) [cm],Jump Height (Imp-Mom) [cm] (L),Jump Height (Imp-Mom) [cm] (R),Jump Height (Imp-Mom) [cm] (Asym)(%),Braking Phase Duration [ms],Braking Phase Duration [ms] (L),Braking Phase Duration [ms] (R),Braking Phase Duration [ms] (Asym)(%),Countermovement Depth [cm],Countermovement Depth [cm] (L),Countermovement Depth [cm] (R),Countermovement Depth [cm] (Asym)(%),Eccentric Deceleration Mean Force [N],Eccentric Deceleration Mean Force [N] (L),Eccentric Deceleration Mean Force [N] (R),Eccentric Deceleration Mean Force [N] (Asym)(%),Concentric Duration [ms],Concentric Duration [ms] (L),Concentric Duration [ms] (R),Concentric Duration [ms] (Asym)(%),Concentric Mean Force / BM [N/kg],Concentric Mean Force / BM [N/kg] (L),Concentric Mean Force / BM [N/kg] (R),Concentric Mean Force / BM [N/kg] (Asym)(%)
Greninja,,slj,2025-10-17,15:31:34,90.3,3,3,,25.9,31.7,20.1,36.6,226,162,290,44.1,23.4,21.5,25.3,15.0,630,620,639,3.0,260,318,201,36.8,27.18,31.68,22.67,28.4
Eevee,,slj,2024-01-21,16:59:28,83.0,3,3,,47.4,41.4,53.4,22.5,290,222,358,38.0,21.4,28.9,13.9,51.9,1196,1300,1091,16.1,349,217,481,54.9,25.3,20.59,30.0,31.4
Greninja,,slj,2025-07-13,11:44:13,88.0,3,3,,46.6,44.7,48.5,7.8,340,432,249,42.4,26.2,21.1,31.4,32.8,1766,1546,1987,22.2,410,376,445,15.5,17.94,12.53,23.35,46.3
Mewtwo,,slj,2024-05-19,16:35:19,113.7,3,3,,30.8,37.5,24.0,36.0,256,259,252,2.7,24.4,25.5,23.2,9.0,1956,1800,2113,14.8,350,499,201,59.7,22.9,14.98,30.81,51.4
Dragonite,,slj,2024-04-22,08:48:50,79.7,3,3,,25.2,22.1,28.2,21.6,416,462,371,19.7,19.4,11.6,27.3,57.5,1390,987,1793,45.0,432,530,333,37.2,18.18,12.38,23.97,48.4
Greninja,,slj,2025-07-02,11:49:07,110.9,3,3,,50.1,50.8,49.4,2.8,352,370,334,9.7,26.4,14.0,38.8,63.9,1052,950,1154,17.7,421,429,413,3.7,23.38,15.68,31.08,49.5
Charizard,,slj,2025-03-11,10:25:52,94.7,3,3,,34.0,33.6,34.5,2.6,412,345,479,28.0,27.6,21.1,34.2,38.3,1683,1897,1469,22.6,354,239,470,49.1,12.58,12.11,13.05,7.2
Machamp,,slj,2025-06-19,07:02:35,102.8,3,3,,20.8,27.8,13.8,50.4,479,489,469,4.1,29.7,21.7,37.7,42.4,1204,1203,1206,0.2,238,207,268,22.8,21.81,20.04,23.58,15.0
Gengar,,slj,2024-11-18,06:26:27,90.8,3,3,,41.8,32.6,51.1,36.2,375,362,388,6.7,16.2,17.5,15.0,14.3,1866,1802,1930,6.6,210,160,261,38.7,23.4,31.89,14.9,53.3
Garchomp,,slj,2025-02-16,08:57:29,79.8,3,3,,34.5,52.0,17.0,67.3,428,476,379,20.4,24.8,29.2,20.3,30.5,1559,1387,1731,19.9,454,415,494,16.0,24.08,23.8,24.35,2.3
Charizard,,slj,2024-10-06,18:50:38,78.4,3,3,,33.5,34.3,32.7,4.7,338,341,336,1.5,30.4,31.1,29.7,4.5,1532,1967,1097,44.2,258,329,188,42.9,14.17,14.2,14.14,0.4
Pikachu,,slj,2024-09-15,19:48:13,116.6,3,3,,49.4,45.6,53.1,14.1,354,269,438,38.6,28.2,31.1,25.4,18.3,1285,808,1762,54.1,415,312,518,39.8,27.3,26.3,28.31,7.1
Alakazam,,slj,2024-04-23,18:20:34,81.1,3,3,,30.8,20.7,41.0,49.5,250,248,252,1.6,18.8,14.0,23.6,40.7,1031,828,1234,32.9,348,438,258,41.1,23.57,21.39,25.75,16.9
Mewtwo,,slj,2025-11-06,15:19:57,79.6,3,3,,18.4,23.5,13.4,43.0,298,319,276,13.5,18.4,9.5,27.3,65.2,1241,1635,847,48.2,360,383,336,12.3,25.91,23.08,28.74,19.7
Jigglypuff,,slj,2024-08-26,19:47:02,114.0,3,3,,38.2,47.5,28.9,39.2,364,466,262,43.8,23.0,9.5,36.4,73.9,1020,1353,688,49.2,368,477,258,45.9,27.5,23.43,31.58,25.8
Dragonite,,slj,2024-12-03,07:47:10,108.0,3,3,,18.2,23.2,13.3,42.7,425,383,467,18.0,10.5,10.8,10.2,5.6,1184,1799,568,68.4,368,312,424,26.4,18.64,21.04,16.24,22.8
Pikachu,,slj,2025-08-05,14:51:06,65.3,3,3,,32.9,34.4,31.4,8.7,450,389,512,24.0,37.1,37.1,37.1,0.0,966,1345,587,56.4,386,232,541,57.1,24.77,20.24,29.3,30.9
Greninja,,slj,2024-12-23,10:41:56,69.1,3,3,,30.6,12.9,48.3,73.3,402,426,378,11.3,24.4,14.7,34.0,56.8,1605,1511,1699,11.1,346,253,438,42.2,19.44,17.18,21.71,20.9
Bulbasaur,,slj,2025-08-06,09:14:21,70.6,3,3,,39.9,31.0,48.8,36.5,364,353,375,5.9,20.6,28.1,13.1,53.4,1584,1872,1297,30.7,281,191,371,48.5,20.5,14.26,26.73,46.7
Lucario,,slj,2024-02-20,19:25:39,96.4,3,3,,35.8,29.5,42.2,30.1,447,433,461,6.1,21.7,19.7,23.7,16.9,905,1032,778,24.6,365,178,552,67.8,24.27,18.36,30.18,39.2
Umbreon,,slj,2024-04-23,11:47:54,113.5,3,3,,33.0,26.7,39.3,32.1,440,375,505,25.7,22.5,24.0,21.0,12.5,1126,739,1512,51.1,401,464,338,27.2,22.74,16.86,28.63,41.1
Garchomp,,slj,2025-07-09,18:21:41,112.7,3,3,,39.2,35.9,42.6,15.7,366,236,496,52.4,22.0,12.8,31.1,58.8,1120,1118,1123,0.4,358,514,203,60.5,21.4,19.2,23.59,18.6
Dragonite,,slj,2024-05-14,09:54:24,79.3,3,3,,19.7,10.7,28.7,62.7,230,244,216,11.5,26.8,25.3,28.3,10.6,1398,624,2173,71.3,483,496,470,5.2,24.98,28.99,20.98,27.6
Alakazam,,slj,2025-05-17,11:54:43,65.8,3,3,,43.2,38.0,48.4,21.5,334,380,289,23.9,24.9,23.7,26.1,9.2,1705,1655,1755,5.7,522,525,520,1.0,21.06,14.45,27.67,47.8
Snorlax,,slj,2024-10-25,09:24:17,83.4,3,3,,31.2,27.8,34.5,19.4,236,175,298,41.3,19.4,29.8,9.1,69.5,1804,2066,1542,25.4,251,300,202,32.7,29.94,31.64,28.25,10.7
Bulbasaur,,slj,2024-03-19,14:40:02,109.9,3,3,,42.6,31.4,53.9,41.7,410,452,367,18.8,29.7,36.6,22.8,37.7,1340,1540,1141,25.9,406,318,495,35.8,21.91,16.86,26.96,37.5
Squirtle,,slj,2024-04-06,19:41:51,118.2,3,3,,30.9,18.6,43.2,56.9,242,270,214,20.7,30.6,38.3,22.8,40.5,728,482,975,50.6,371,504,238,52.8,14.2,12.99,15.4,15.6
